Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,126359540,1618.6844911423643,3789380,48.5425211032349,565997,2769473,35.47736082085704,63972,0.8194908296386587,9997,
United States of America,Americas,29859706,9020.99,421936,127.47,71187,543003,164.05,6995,2.11,1280,Community transmission
Brazil,Americas,12404414,5835.74,533024,250.76,84245,307112,144.48,16798,7.9,3650,Community transmission
India,South-East Asia,11971624,867.51,372494,26.99,62714,161552,11.71,1797,0.13,312,Clusters of cases
Russian Federation,Europe,4519832,3097.17,62963,43.14,9088,97740,66.98,2710,1.86,336,Clusters of cases
France,Europe,4435057,6794.57,254228,389.48,41682,93884,143.83,2271,3.48,156,Community transmission
The United Kingdom,Europe,4329184,6377.14,37909,55.84,3865,126573,186.45,451,0.66,58,Community transmission
Italy,Europe,3512453,5809.37,156122,258.22,23834,107636,178.02,2994,4.95,380,Clusters of cases
Spain,Europe,3247738,6946.32,20139,43.07,0,74420,159.17,178,0.38,0,Community transmission
Turkey,Europe,3179115,3769.45,186421,221.04,30021,30923,36.67,964,1.14,151,Community transmission
Germany,Europe,2772401,3308.99,112885,134.73,17176,75870,90.55,1206,1.44,90,Community transmission
Colombia,Americas,2367337,4652.52,42911,84.33,7395,62645,123.12,874,1.72,126,Community transmission
Argentina,Americas,2291051,5069.17,56138,124.21,12936,55235,122.21,759,1.68,143,Community transmission
Poland,Europe,2250991,5947.67,192441,508.48,29266,51884,137.09,2584,6.83,131,Community transmission
Mexico,Americas,2219845,1721.71,31935,24.77,5303,200862,155.79,3643,2.83,651,Community transmission
